"1","     [,1]"
"1","
[1,]"
"1"," 45662.02"
"1","
"
"1","
"
"1",", "
"1",", 35"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44849.05"
"1","
"
"1","
"
"1",", "
"1",", 36"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45598.06"
"1","
"
"1","
"
"1",", "
"1",", 37"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45598.06"
"1","
"
"1","
"
"1",", "
"1",", 38"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45598.06"
"1","
"
"1","
"
"1",", "
"1",", 39"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43902.02"
"1","
"
"1","
"
"1",", "
"1",", 40"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42813.59"
"1","
"
"1","
"
"1",", "
"1",", 41"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38882.63"
"1","
"
"1","
"
"1",", "
"1",", 42"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 41091.2"
"1","
"
"1","
"
"1",", "
"1",", 43"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40985.92"
"1","
"
"1","
"
"1",", "
"1",", 44"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 40497.5"
"1","
"
"1","
"
"1",", "
"1",", 45"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37318.29"
"1","
"
"1","
"
"1",", "
"1",", 46"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38075.45"
"1","
"
"1","
"
"1",", "
"1",", 47"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 36919.8"
"1","
"
"1","
"
"1",", "
"1",", 48"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38439.67"
"1","
"
"1","
"
"1",", "
"1",", 49"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38439.67"
"1","
"
"1","
"
"1",", "
"1",", 50"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39521.87"
"1","
"
"1","
"
"1",", "
"1",", 51"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39531.17"
"1","
"
"1","
"
"1",", "
"1",", 52"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40806.04"
"1","
"
"1","
"
"1",", "
"1",", 53"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43119.43"
"1","
"
"1","
"
"1",", "
"1",", 54"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43119.43"
"1","
"
"1","
"
"1",", "
"1",", 55"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42077.29"
"1","
"
"1","
"
"1",", "
"1",", 56"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43033.96"
"1","
"
"1","
"
"1",", "
"1",", 57"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40567.58"
"1","
"
"1","
"
"1",", "
"1",", 58"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40718.18"
"1","
"
"1","
"
"1",", "
"1",", 59"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38774.19"
"1","
"
"1","
"
"1",", "
"1",", 60"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43516.72"
"1","
"
"1","
"
"1",", "
"1",", 61"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43073.89"
"1","
"
"1","
"
"1",", "
"1",", 62"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42003.74"
"1","
"
"1","
"
"1",", "
"1",", 63"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42860.68"
"1","
"
"1","
"
"1",", "
"1",", 64"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41490.54"
"1","
"
"1","
"
"1",", "
"1",", 65"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39574.67"
"1","
"
"1","
"
"1",", "
"1",", 66"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42519.99"
"1","
"
"1","
"
"1",", "
"1",", 67"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40839.17"
"1","
"
"1","
"
"1",", "
"1",", 68"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40357.29"
"1","
"
"1","
"
"1",", "
"1",", 69"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 39975.2"
"1","
"
"1","
"
"1",", "
"1",", 70"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39281.42"
"1","
"
"1","
"
"1",", "
"1",", 71"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39281.42"
"1","
"
"1","
"
"1",", "
"1",", 72"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40271.91"
"1","
"
"1","
"
"1",", "
"1",", 73"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39148.72"
"1","
"
"1","
"
"1",", "
"1",", 74"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41988.87"
"1","
"
"1","
"
"1",", "
"1",", 75"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43000.45"
"1","
"
"1","
"
"1",", "
"1",", 76"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39770.65"
"1","
"
"1","
"
"1",", "
"1",", 77"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41647.73"
"1","
"
"1","
"
"1",", "
"1",", 78"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40693.44"
"1","
"
"1","
"
"1",", "
"1",", 79"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41938.88"
"1","
"
"1","
"
"1",", "
"1",", 80"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44141.82"
"1","
"
"1","
"
"1",", "
"1",", 81"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41030.72"
"1","
"
"1","
"
"1",", "
"1",", 82"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40711.92"
"1","
"
"1","
"
"1",", "
"1",", 83"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39067.92"
"1","
"
"1","
"
"1",", "
"1",", 84"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38252.57"
"1","
"
"1","
"
"1",", "
"1",", 85"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38481.66"
"1","
"
"1","
"
"1",", "
"1",", 86"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39406.61"
"1","
"
"1","
"
"1",", "
"1",", 87"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39406.61"
"1","
"
"1","
"
"1",", "
"1",", 88"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39406.61"
"1","
"
"1","
"
"1",", "
"1",", 89"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38305.55"
"1","
"
"1","
"
"1",", "
"1",", 90"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38305.55"
"1","
"
"1","
"
"1",", "
"1",", 91"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38305.55"
"1","
"
"1","
"
"1",", "
"1",", 92"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37570.35"
"1","
"
"1","
"
"1",", "
"1",", 93"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37570.35"
"1","
"
"1","
"
"1",", "
"1",", 94"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36583.09"
"1","
"
"1","
"
"1",", "
"1",", 95"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36583.09"
"1","
"
"1","
"
"1",", "
"1",", 96"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36583.09"
"1","
"
"1","
"
"1",", "
"1",", 97"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35571.55"
"1","
"
"1","
"
"1",", "
"1",", 98"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38284.36"
"1","
"
"1","
"
"1",", "
"1",", 99"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39122.55"
"1","
"
"1","
"
"1",", "
"1",", 100"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41330.39"
"1","
"
"1","
"
"1",", "
"1",", 101"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39672.04"
"1","
"
"1","
"
"1",", "
"1",", 102"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41578.62"
"1","
"
"1","
"
"1",", "
"1",", 103"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41578.62"
"1","
"
"1","
"
"1",", "
"1",", 104"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40228.08"
"1","
"
"1","
"
"1",", "
"1",", 105"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41188.59"
"1","
"
"1","
"
"1",", "
"1",", 106"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42232.39"
"1","
"
"1","
"
"1",", "
"1",", 107"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42503.86"
"1","
"
"1","
"
"1",", "
"1",", 108"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42344.88"
"1","
"
"1","
"
"1",", "
"1",", 109"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42344.88"
"1","
"
"1","
"
"1",", "
"1",", 110"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44058.33"
"1","
"
"1","
"
"1",", "
"1",", 111"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46025.39"
"1","
"
"1","
"
"1",", "
"1",", 112"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45448.54"
"1","
"
"1","
"
"1",", "
"1",", 113"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45560.86"
"1","
"
"1","
"
"1",", "
"1",", 114"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43567.86"
"1","
"
"1","
"
"1",", "
"1",", 115"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44538.02"
"1","
"
"1","
"
"1",", "
"1",", 116"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45384.86"
"1","
"
"1","
"
"1",", "
"1",", 117"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45384.86"
"1","
"
"1","
"
"1",", "
"1",", 118"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45384.86"
"1","
"
"1","
"
"1",", "
"1",", 119"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45841.53"
"1","
"
"1","
"
"1",", "
"1",", 120"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45841.53"
"1","
"
"1","
"
"1",", "
"1",", 121"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43267.57"
"1","
"
"1","
"
"1",", "
"1",", 122"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41330.27"
"1","
"
"1","
"
"1",", "
"1",", 123"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43366.46"
"1","
"
"1","
"
"1",", "
"1",", 124"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43067.26"
"1","
"
"1","
"
"1",", "
"1",", 125"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43052.77"
"1","
"
"1","
"
"1",", "
"1",", 126"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44267.85"
"1","
"
"1","
"
"1",", "
"1",", 127"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43487.48"
"1","
"
"1","
"
"1",", "
"1",", 128"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43487.48"
"1","
"
"1","
"
"1",", "
"1",", 129"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42428.73"
"1","
"
"1","
"
"1",", "
"1",", 130"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43809.19"
"1","
"
"1","
"
"1",", "
"1",", 131"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43809.19"
"1","
"
"1","
"
"1",", "
"1",", 132"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46102.03"
"1","
"
"1","
"
"1",", "
"1",", 133"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46599.58"
"1","
"
"1","
"
"1",", "
"1",", 134"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46636.37"
"1","
"
"1","
"
"1",", "
"1",", 135"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 45620.9"
"1","
"
"1","
"
"1",", "
"1",", 136"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48832.95"
"1","
"
"1","
"
"1",", "
"1",", 137"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48832.95"
"1","
"
"1","
"
"1",", "
"1",", 138"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 49332.38"
"1","
"
"1","
"
"1",", "
"1",", 139"
"1","

"
"1","    "
"1","  [,1]"
"1","
[1,]"
"1"," 45078"
"1","
"
"1","
"
"1",", "
"1",", 140"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42329.99"
"1","
"
"1","
"
"1",", "
"1",", 141"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41817.31"
"1","
"
"1","
"
"1",", "
"1",", 142"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42638.87"
"1","
"
"1","
"
"1",", "
"1",", 143"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42242.14"
"1","
"
"1","
"
"1",", "
"1",", 144"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42866.37"
"1","
"
"1","
"
"1",", "
"1",", 145"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42866.37"
"1","
"
"1","
"
"1",", "
"1",", 146"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43375.04"
"1","
"
"1","
"
"1",", "
"1",", 147"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45375.19"
"1","
"
"1","
"
"1",", "
"1",", 148"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42185.42"
"1","
"
"1","
"
"1",", "
"1",", 149"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42141.66"
"1","
"
"1","
"
"1",", "
"1",", 150"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44454.13"
"1","
"
"1","
"
"1",", "
"1",", 151"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 44838.4"
"1","
"
"1","
"
"1",", "
"1",", 152"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42091.16"
"1","
"
"1","
"
"1",", "
"1",", 153"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40605.68"
"1","
"
"1","
"
"1",", "
"1",", 154"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39905.64"
"1","
"
"1","
"
"1",", "
"1",", 155"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37890.32"
"1","
"
"1","
"
"1",", "
"1",", 156"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36392.27"
"1","
"
"1","
"
"1",", "
"1",", 157"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36392.27"
"1","
"
"1","
"
"1",", "
"1",", 158"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35817.35"
"1","
"
"1","
"
"1",", "
"1",", 159"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38250.74"
"1","
"
"1","
"
"1",", "
"1",", 160"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39000.21"
"1","
"
"1","
"
"1",", "
"1",", 161"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39580.69"
"1","
"
"1","
"
"1",", "
"1",", 162"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39580.69"
"1","
"
"1","
"
"1",", "
"1",", 163"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 39903.6"
"1","
"
"1","
"
"1",", "
"1",", 164"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38864.73"
"1","
"
"1","
"
"1",", "
"1",", 165"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41256.06"
"1","
"
"1","
"
"1",", "
"1",", 166"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 39172.4"
"1","
"
"1","
"
"1",", "
"1",", 167"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37530.89"
"1","
"
"1","
"
"1",", "
"1",", 168"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36868.65"
"1","
"
"1","
"
"1",", "
"1",", 169"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 41236.3"
"1","
"
"1","
"
"1",", "
"1",", 170"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39654.51"
"1","
"
"1","
"
"1",", "
"1",", 171"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40333.32"
"1","
"
"1","
"
"1",", "
"1",", 172"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40029.36"
"1","
"
"1","
"
"1",", "
"1",", 173"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40261.72"
"1","
"
"1","
"
"1",", "
"1",", 174"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38902.25"
"1","
"
"1","
"
"1",", "
"1",", 175"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38902.25"
"1","
"
"1","
"
"1",", "
"1",", 176"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36164.93"
"1","
"
"1","
"
"1",", "
"1",", 177"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36164.93"
"1","
"
"1","
"
"1",", "
"1",", 178"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36765.22"
"1","
"
"1","
"
"1",", "
"1",", 179"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36765.22"
"1","
"
"1","
"
"1",", "
"1",", 180"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36701.59"
"1","
"
"1","
"
"1",", "
"1",", 181"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36701.59"
"1","
"
"1","
"
"1",", "
"1",", 182"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38090.01"
"1","
"
"1","
"
"1",", "
"1",", 183"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38275.54"
"1","
"
"1","
"
"1",", "
"1",", 184"
"1","

"
"1","    "
"1","  [,1]"
"1","
[1,]"
"1"," 39810"
"1","
"
"1","
"
"1",", "
"1",", 185"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39616.29"
"1","
"
"1","
"
"1",", "
"1",", 186"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39616.29"
"1","
"
"1","
"
"1",", "
"1",", 187"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39958.96"
"1","
"
"1","
"
"1",", "
"1",", 188"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40717.54"
"1","
"
"1","
"
"1",", "
"1",", 189"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36813.02"
"1","
"
"1","
"
"1",", "
"1",", 190"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38387.01"
"1","
"
"1","
"
"1",", "
"1",", 191"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 39447.6"
"1","
"
"1","
"
"1",", "
"1",", 192"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37157.73"
"1","
"
"1","
"
"1",", "
"1",", 193"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 37970.5"
"1","
"
"1","
"
"1",", "
"1",", 194"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38795.53"
"1","
"
"1","
"
"1",", "
"1",", 195"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37316.96"
"1","
"
"1","
"
"1",", "
"1",", 196"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37095.31"
"1","
"
"1","
"
"1",", "
"1",", 197"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37780.06"
"1","
"
"1","
"
"1",", "
"1",", 198"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41041.05"
"1","
"
"1","
"
"1",", "
"1",", 199"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43333.52"
"1","
"
"1","
"
"1",", "
"1",", 200"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43644.82"
"1","
"
"1","
"
"1",", "
"1",", 201"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43231.52"
"1","
"
"1","
"
"1",", "
"1",", 202"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42202.67"
"1","
"
"1","
"
"1",", "
"1",", 203"
"1","

"
"1","    "
